"timestamp","x","y","z","l","j"
"3123651145435","0.44917318","0.093234465","0.19369744","0.86719793","1.0471976"
"3123661025419","0.44926816","0.093378104","0.19370627","0.8671312","1.0471976"
"3123670905402","0.44947478","0.093543105","0.1937121","0.86700517","1.0471976"
"3123680785385","0.449716","0.09369618","0.19371194","0.86686355","1.0471976"
"3123690665369","0.45000052","0.09360205","0.19333184","0.86681086","1.0471976"
"3123700553102","0.45019835","0.09367136","0.19331565","0.86670417","1.0471976"
"3123710440835","0.45027196","0.09373966","0.19331029","0.86665976","1.0471976"
"3123720328569","0.45017433","0.09377595","0.19331497","0.86670554","1.0471976"
"3123730216302","0.44996214","0.09363854","0.19313669","0.8668703","1.0471976"
"3123740104035","0.44968","0.0935812","0.19321166","0.8670062","1.0471976"
"3123749991768","0.44946522","0.09353057","0.19329982","0.86710346","1.0471976"
"3123759879502","0.4493663","0.09347941","0.19335467","0.86714786","1.0471976"
"3123769767235","0.4494306","0.09342932","0.19333252","0.86712503","1.0471976"
"3123779654968","0.44962737","0.09341909","0.19328389","0.86703485","1.0471976"
"3123789542702","0.44986367","0.09342628","0.1932127","0.8669274","1.0471976"
"3123799430435","0.4500412","0.09343001","0.19313735","0.86685175","1.0471976"
"3123809318168","0.45008513","0.09337994","0.1930156","0.8668614","1.0471976"
"3123819213402","0.4499286","0.09335262","0.19302218","0.86694413","1.0471976"
"3123829108635","0.4496057","0.09328411","0.19304612","0.8671136","1.0471976"
"3123839003868","0.44923714","0.09317455","0.19310163","0.86730415","1.0471976"
"3123848899101","0.4489416","0.09305617","0.19315666","0.8674575","1.0471976"
"3123858786835","0.44878003","0.09291544","0.19310163","0.8675685","1.0471976"
"3123868674568","0.4487814","0.09288251","0.19312073","0.86756694","1.0471976"
"3123878562301","0.44896534","0.09295205","0.1931168","0.86746526","1.0471976"
"3123888450035","0.44927603","0.09304488","0.1929138","0.8673396","1.0471976"
"3123898337768","0.44969958","0.09266453","0.19163898","0.8674434","1.0471976"
"3123908225501","0.44984606","0.09295056","0.19159597","0.86734635","1.0471976"
"3123918113235","0.44975227","0.09322934","0.19154693","0.8673759","1.0471976"
"3123928000968","0.44945893","0.09344105","0.19146994","0.8675222","1.0471976"
"3123937888451","0.44906637","0.09362225","0.19149224","0.8677011","1.0471976"
"3123947775935","0.4486872","0.0937574","0.19155364","0.86786896","1.0471976"
"3123957663418","0.448449","0.0938702","0.19158417","0.86797327","1.0471976"
"3123967550901","0.44842765","0.09396933","0.1915603","0.8679787","1.0471976"
"3123977438634","0.4486056","0.0940551","0.19152804","0.8678846","1.0471976"
"3123987326368","0.4488881","0.094131745","0.19153357","0.8677291","1.0471976"
"3123997214101","0.44915378","0.09414266","0.19157167","0.86758184","1.0471976"
"3124007101834","0.4493554","0.09402717","0.19154263","0.8674964","1.0471976"
"3124016989568","0.44947153","0.0938981","0.1915946","0.86743885","1.0471976"
"3124026877301","0.44953543","0.09374784","0.19163865","0.86741227","1.0471976"
"3124036765034","0.44960135","0.09357155","0.19164725","0.86739516","1.0471976"
"3124046652768","0.4498446","0.09280777","0.1904607","0.86761236","1.0471976"
"3124056540501","0.4500329","0.09269567","0.19039828","0.8675404","1.0471976"
"3124066428234","0.45028353","0.09265013","0.19030295","0.8674363","1.0471976"
"3124076315968","0.4505719","0.09269513","0.1902062","0.8673028","1.0471976"
"3124086203701","0.45093966","0.092798784","0.19002302","0.8671408","1.0471976"
"3124096098934","0.4514459","0.09302341","0.1898974","0.86688083","1.0471976"
"3124105994167","0.4521256","0.09332759","0.18972512","0.86653155","1.0471976"
"3124115889401","0.45284712","0.093741454","0.18954213","0.86614996","1.0471976"
"3124125784634","0.45348877","0.09419873","0.18934773","0.8658071","1.0471976"
"3124135664617","0.45397097","0.09465403","0.18917863","0.8655417","1.0471976"
"3124145544601","0.45419592","0.095047966","0.18899094","0.86542153","1.0471976"
"3124155424584","0.4541727","0.095353305","0.18880658","0.86544037","1.0471976"
"3124165304567","0.4540027","0.09561647","0.18864997","0.8655347","1.0471976"
"3124175200051","0.45372456","0.095919475","0.18858325","0.86566156","1.0471976"
"3124185095534","0.45344248","0.09620729","0.18855996","0.8657824","1.0471976"
"3124194991017","0.45323512","0.09644483","0.18854618","0.8658677","1.0471976"
"3124204886500","0.4530632","0.096599914","0.1885253","0.8659448","1.0471976"
"3124214773984","0.45255908","0.09668084","0.18863367","0.8661759","1.0471976"
"3124224661467","0.45158267","0.09642068","0.18890122","0.866656","1.0471976"
"3124234548950","0.4505224","0.095969684","0.18905802","0.8672235","1.0471976"
"3124244436434","0.44997376","0.0957983","0.18890502","0.8675605","1.0471976"
"3124254324167","0.4504477","0.095911294","0.18868683","0.8673495","1.0471976"
"3124264211900","0.4518945","0.096163005","0.1885492","0.8665988","1.0471976"
"3124274099634","0.4535659","0.0964072","0.1884788","0.8657133","1.0471976"
"3124283987367","0.45495033","0.09630305","0.18831368","0.8650341","1.0471976"
"3124293875100","0.45640504","0.09607426","0.18793678","0.86437494","1.0471976"
"3124303762834","0.45801494","0.09597534","0.18740648","0.8636492","1.0471976"
"3124313650567","0.45950735","0.09600017","0.18693592","0.86295545","1.0471976"
"3124323538300","0.46069396","0.09608623","0.1865801","0.86238986","1.0471976"
